Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
79,219,mobile_watcher,:江西是个好地方啊，人才辈出，前有九江人跑到我们湖北来强制执法，明明我们湖北省除武汉市已经解封，九江人非得对我们湖北人人为设置障碍，这次换作宜春市，对我们荆门的企业家李威威先是监视居住，然后再就是KUASHENG追捕，江西老表可以的，最美风景线。,1,0,1,04月15日
80,220,程程说八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
81,221,陈奕天全球后援会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
82,222,明星娱乐动态追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
83,223,烧箕垸,【投票：#湖北省五家省级公共文化场馆恢复开放#，你最想去哪？】14日，湖北省博物馆、湖北省图书馆、辛亥革命武昌起义纪念馆、湖北美术馆、湖北省群艺馆五家省级公共文化场馆恢复开放，社会公众可通过预约方式有序进馆参观。五家场馆你最想去哪里？(长江日报） 投票：湖北省五家省级公共文化场馆恢复开放，你最想去哪？,0,0,0,04月15日
84,224,大明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
85,225,娱乐台八卦追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
86,226,天天聊天天,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
87,227,陈奕,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
88,228,爱豆歌曲大放送,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
89,229,陈奕天official,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月15日
90,230,愛喝香草味可樂的胖胖,#北京新增36例确诊#【#31省区市新增57例确诊#】6月13日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例57例，其中境外输入病例19例（广东17例，上海1例，重庆1例），本土病例38例（北京36例，辽宁2例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（上海1例）。当日新增治愈出院病例2例，解除医学观察的密切接触者542人，重症病例1例。境外输入现有确诊病例83例（无重症病例），现有疑似病例2例。累计确诊病例1827例，累计治愈出院病例1744例，无死亡病例。截至6月13日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例129例（其中重症病例1例），累计治愈出院病例78369例，累计死亡病例4634例，累计报告确诊病例83132例，现有疑似病例2例。累计追踪到密切接触者752087人，尚在医学观察的密切接触者3358人。31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者9例（境外输入6例）；当日转为确诊病例2例（无境外输入）；当日解除医学观察2例（境外输入1例）；尚在医学观察无症状感染者103例（境外输入53例）。累计收到港澳台地区通报确诊病例1597例。其中，香港特别行政区1109例（出院1061例，死亡4例），澳门特别行政区45例（出院45例），台湾地区443例（出院431例，死亡7例）。,0,0,0,04月14日
91,231,萝菠大刘,#北京新增36例确诊#【#31省区市新增57例确诊#】6月13日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例57例，其中境外输入病例19例（广东17例，上海1例，重庆1例），本土病例38例（北京36例，辽宁2例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（上海1例）。当日新增治愈出院病例2例，解除医学观察的密切接触者542人，重症病例1例。境外输入现有确诊病例83例（无重症病例），现有疑似病例2例。累计确诊病例1827例，累计治愈出院病例1744例，无死亡病例。截至6月13日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例129例（其中重症病例1例），累计治愈出院病例78369例，累计死亡病例4634例，累计报告确诊病例83132例，现有疑似病例2例。累计追踪到密切接触者752087人，尚在医学观察的密切接触者3358人。31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者9例（境外输入6例）；当日转为确诊病例2例（无境外输入）；当日解除医学观察2例（境外输入1例）；尚在医学观察无症状感染者103例（境外输入53例）。累计收到港澳台地区通报确诊病例1597例。其中，香港特别行政区1109例（出院1061例，死亡4例），澳门特别行政区45例（出院45例），台湾地区443例（出院431例，死亡7例）。,0,0,0,04月14日
92,232,尘心阵亡,:我真心觉得国家应该给李佳琦和薇娅为扶贫和赈灾做的工作颁奖。两个人的公益直播带货不知道多少场。湖北解封之后连续N天都是湖北专场、武汉专场，这些天的扶贫专场更是全国各地跑。别看他们就是淘宝主播，他们做的事多少名人都做不到。,4,0,0,04月13日
93,233,无风无雨不即不离,:#助力武汉 为湖北特产带货#,2,0,0,04月12日
94,234,袁毕加,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
95,235,芒果最八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
96,236,陈奕天全球后援会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
97,237,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
98,238,文文讲娱乐,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
99,239,天天聊天天,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
100,240,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
101,241,陈奕天歌友会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
102,242,亚洲传媒香港官方微博,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
103,243,天天开聊,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
104,244,爱豆歌曲大放送,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
105,245,陈奕天official,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月12日
106,246,湖北电视台官方微博,:#新闻看点#4月8号，“武汉解封”成为全网热点，新浪新闻联合新华网、湖北电视综合频道共同发起公益活动，独家策划公益画册《2020我想说：谢谢你》，收录抗疫期间医护人员在一线的新闻照片，并在5月下旬，将1本手... 谢谢你！ 抗疫一线珍贵画册送给最可爱的人,1,0,0,04月11日
107,247,___________aaaaaaaaa,:#澳门解封#湖北人76天都可以出门不用隔离了。广东隔离政策出来都70天了吧。人家武汉现在都可以出门旅游了，澳门居民住在内地的。连家都回不了。越想越心塞,1,0,0,04月11日
108,248,原装超级超,:今天是2020年6月7日下午小区解封了！前有湖北江城后有北国江城吉林市接力真真切切的体验了一把武汉封城封小区带来的不便和诸多问题！胜利✌ 继续加油！！！,2,0,3,04月11日
109,249,张欧亚,:湖北烟花气，，，武汉封城之后，第一次跨越市界———4月8日，武汉解封当夜，我到过武黄高速收费站，并跨越了武汉界线———但那日，我是把车停在武汉界内，步行跨越收费站，，，有些象征性，，，今天这次是，第一次实质性意义的离开武汉，走向两百个将军的同一个故乡,49,23,20,04月11日
110,250,杨露啊吧Hannah,:湖北地区快件收寄的相关说明如下： 1、湖北寄出：支持寄顺丰标快，顺丰特惠 2、寄往湖北：支持寄顺丰湖北不发，发顺丰可以吗？不发，邮政呢？也不发。敢情武汉不解封湖北其他市区还不发货了吧！我们都已经解封了好不好，快递快递企业的相关负责人纷纷立下“军令状”，表示要全力恢复湖北快递业的“战斗力”。如今，湖北快递业恢复顺丰：莆田——温州 普通快递公司：莆田——泉州（或福州）——义乌——温州 愣货快递公司：莆田——福州——杭州——温州 二逼快递顺丰快递实现了单月业务同比增加40.45%，月营收超百亿的战绩。 ▲顺丰航空在这次疫情中战绩彪炳... ▲顺丰速运创始人王卫 为什么顺丰能赢得这次突围战的胜利？ 当一切恢复http://t.cn/A62TEoPj,0,0,0,04月11日
111,251,向儿葵的花儿,:#首批湖北籍大学生搭高铁返京#武汉解封那么久了，全民核酸检测也结束了，可是浙江义乌嘴上功夫厉害，嘴上喊武汉加油，湖北加油，实际上大搞地域歧视，昨晚去义乌考察市场进点货，辛苦了一晚上在义乌哪里找宾馆酒店住宿，可是浙江义乌所有酒店宾馆对来自武汉人员拒绝接待，有湖北健康码绿码，做过核酸检测也不行，义乌势利眼！,9,0,0,04月11日
112,252,向儿葵的花儿,:#武汉[超话]#武汉解封那么久了，湖北疫情也早就搞得差不多了，国内疫情控制差不多了，武汉全民核酸检测结果也出来了，武汉很安全，有些地方政府嘴上功夫特别厉害，嘴里喊武汉加油，湖北加油，可实际呢，说一套做一套，人面蛇心，浙江义乌，湖北健康码不认可，还有已经在武汉做过核酸检测了，到浙江义乌看下市场，准备批发点小商品回去摆地摊，辛苦忙活了一晚上准备找个地方休息下，遇见了一个很尴尬事情，义乌所有酒店宾馆不接待武汉人,2,0,0,04月11日
113,253,向儿葵的花儿,:#文旅部提醒切勿前往澳大利亚旅游#武汉解封那么久了，湖北疫情也早就搞得差不多了，国内疫情控制差不多了，武汉全民核酸检测结果也出来了，武汉很安全，有些地方政府嘴上功夫特别厉害，嘴里喊武汉加油，湖北加油，可实际呢，说一套做一套，人面蛇心，浙江义乌，湖北健康码不认可，还有已经在武汉做过核酸检测了，到浙江义乌看下市场，准备批发点小商品回去摆地摊，辛苦忙活了一晚上准备找个地方休息下，遇见了一个很尴尬事情，义乌所有酒店宾馆不接待武汉人,5,0,0,04月11日
114,254,一个不会飞的空乘,:#北京解除湖北人员进京限制#武汉小区什么时候能解封,4,0,4,04月11日
115,255,岳升杰家庭教育指导师,:(3778)“武汉胜则湖北胜，湖北胜则全国胜”经过76天的奋战，武汉于4月8日解封，这标志着“武汉保卫战”“中国阻击战”取得决定性胜利。抗击疫情的胜利，让我做为一名中国公民和中共党员感到无比自豪，同时，以钟南山、李兰娟、张伯礼等院士为代表的“老头儿”“老太太”“老黄忠”“老英雄”让我深受启发、倍受鼓舞。,1,0,0,04月11日
116,256,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
117,257,大明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
118,258,社保问答网,":武汉社保疫情期间产检和生产都回湖北老家进行的费用怎么报销？疫情期间产检和以后生产准备回湖北老家，社保在武汉缴纳，怎么报销？,疫情期间在老家产检，解封之后来武汉了，9月份准备回老家生产，在武汉缴纳的社保，这种情况产检和生产费可以报销吗？报销需要提供什么资料，具体流程是什么？详解：http://t.cn/A62Q7h1c",0,0,0,04月11日
119,259,娱乐台八卦追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
120,260,Fx程者0_e,:湖北6000多万的人口，6万多确诊病例，还有99.99%的人是健康的。湖北1月25日全面封省，3月25日除武汉外的湖北其它城市解封。“封城”不是什么伟大的壮举，更不是什么经验，而是对前期防控失误和失败的无奈补救，是前期失败的恶果和苦果。湖北到底经历了什么？,5,2,0,04月11日
121,261,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
122,262,亚洲传媒香港官方微博,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月11日
123,263,娱乐台YuLeTai,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
124,264,天天开聊,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
125,265,爱豆歌曲大放送,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
126,266,陈奕天official,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
127,267,用户1235691567_7778,:武汉的家病死，湖北除武汉都0增长了，我所在的城市病例快清零，为什么不放行?他说，没办法，湖北解封了。 顺序是： 1、沿海工业不严重城市（等不起） 2、北京及大城市周边... 5、北京、上海、广州、深圳（不敢马虎，毕竟里面住的人不同） 6、湖北除去武汉外湖北是疫情重灾区，确实应该以更严格的标准来判断是否能解封，目前除武汉外，湖北其他城市时候能解封。但预测要2月二十几号才有戏，不行的话估计要3月初才能解封，2月14号解封可能性很小。至于武汉，闭着眼睛都知道要封到3月份了，湖北省非武汉湖北不是只有一个武汉、难道周边城市就不配得到关注吗？考虑过周边疫情轻的地方逐步解封http://t.cn/A67NakaJ,0,0,0,04月13日
128,268,芒果最八卦,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
129,269,娱乐影视动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
130,270,明星娱乐动态追踪,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
131,271,大明星八卦动态,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
132,272,天天聊天天,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
133,273,娱乐明星百家谈,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
134,274,守护娱乐明星,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
135,275,鲁建华定位,#主播说联播#【#不要区别对待来自武汉的同胞#】#武汉近990万人接受核酸检测无确诊#，如果把武汉看成一个人，这次核酸检测结果就是阴性，武汉很安全。有人可能说，花9亿元检测出300个无症状感染者值不值？能换来大家安心就值！如果大家看到这个结果能真的安心，对来自武汉的同胞不再区别对待，就真值了！http://t.cn/A62Oqtua,1,0,0,04月13日
136,276,陈奕天歌友会,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
137,277,娱乐台YuLeTai,:#武汉解封#@陈奕天助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
138,278,张宏文zhw,【转给更多人！#李兰娟说武汉市是安全的武汉人是健康的#】李兰娟：武汉市核酸检测已经做到了全覆盖，这在全世界都是极为罕见的一件大事。通过核酸检测，查出了300名无症状感染者，检出率仅仅为十万分之三！武汉是安全的，出来的武汉人也都是健康的。无症状携带者都已经隔离了。我们对武汉的人要更加地关爱，更加地支持。http://t.cn/A620oMTu,4,0,0,04月13日
139,279,扬姐7087,:#武汉首次无症状者零新增##武汉头条#关于武汉的一些数字：2020.1.23（腊月二十九）上午武汉封城2020.2.10 （正月十七）武汉学生开始上网课2020.2.11 武汉所有小区实行封闭管理，团购开始2020.4.8 武汉解封，主要指火车站，汽车站，进出武汉通道（共76天）湖北绿码开始实施2020.5.14  武汉开启全民免费核酸检测2020.3.18新增为0，确诊为0，疑似为02020.4.1国家开始公布无症状感染病例2020.5.6武汉高三开学，7.6高考2020.5.20 武汉初三开学 7.20中考http://t.cn/z8LGanX,2,0,0,04月13日
140,280,大明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
141,281,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,1,0,0,04月13日
142,282,娱乐台八卦追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
143,283,陈奕天official,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
144,284,文文讲娱乐,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
145,285,陈奕天家的芳蕤,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
146,286,陈奕天家的安筠,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
147,287,天天聊天天,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月13日
148,288,陈奕,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,1,0,0,04月13日
149,289,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
150,290,守护娱乐明星,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
151,291,陈奕天歌友会,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
152,292,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
153,293,娱乐台YuLeTai,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
154,294,天天开聊,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
155,295,爱豆歌曲大放送,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
156,296,天睿文传,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月01日
157,297,湯粒粒_丶lilikhUn,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月01日
158,298,河南视角,:【解“封”春讯到来时，含泪听蔡徐坤佟丽娅原创抗疫公益MV《山河无恙在我胸》】，看樱花似雪，为英雄而歌！经历了60多个日夜的浴血奋战和坚守，今天，春风里激荡着让全国人民翘首以盼的消息！从3月25日零时起，湖北省除武汉以外地区“解封”，14天后，武汉也将迎来“解封”时刻！为了这一刻，无数的逆行英雄热血出征，他们坚定的身影穿过风雨暗夜，汇成守护生命的星河！为了这一刻，就让泪水尽情随樱雨纷落，因为我们坚信，在严寒中绽放的春天更加明媚，从磨难中积蓄的中国力量更加不可阻挡！山河为卷共江汉，万里写入胸怀间。这一刻，一起含泪听云南省委宣传部、云南广播电视台携手蔡徐坤佟丽娅推出的原创抗疫公益MV《山河无恙在我胸》，致敬我们英雄的祖国，英雄的时代，英雄的人民，英雄的城市！@蔡徐坤@佟丽娅http://t.cn/A6Zvxua1,7,0,0,04月01日
159,299,股票刘姐,:#财经#【#别让歧视恐惧变成第二波病毒#】白岩松：湖北“解封”，在省外工作的湖北人离开家去工作。但有些人两个月前高喊湖北加油，武汉加油，面对来自湖北的兄弟姐妹，却加上一把无形的拒人,0,0,0,04月01日
160,300,yanxing7665,湖北武汉解封第一天街头另类景观，多日不见人的黄鼠狼不再怕人，饿得四处向路人要吃的。,0,0,0,04月01日
161,301,鬼才bot,:湖北武汉解封第一天街头另类景观，多日不见人的黄鼠狼不再怕人，饿得四处向路人要吃的。,6,4,1,04月01日
162,302,O-谷2,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月01日
163,303,一级撸串教练,:#新疆新增本土病例96例#武汉解封过去一个月的时候，我哥就去了湖北宜昌一天，回阿克苏被隔离了21天！！！新疆这么严格的管控，突发疫情都是始料未及，不要再阴阳怪气的问咋回事咋回事了，这时候相信政府相信一线医务人员就可以了,1,0,3,04月30日
164,304,2013_我要考北京__,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月30日
165,305,F团老蟹__,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月29日
166,306,酚腾啡奄资诩倚第pai,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月29日
167,307,对你曾心动,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月29日
168,308,热点奢侈品,:绝了 今天，一起点亮武汉!武汉解封湖北好久不见行走七大洲的微博视频,1,0,0,04月29日
169,309,袁毕加,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
170,310,程程说八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
171,311,芒果最八卦,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
172,312,娱乐影视动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
173,313,剪刀手欧阳盆栽__,:#湖北什么时候解封#黄冈罗田已经第14天0增长了 还要关我们到什么时候  整个湖北市就陪一个武汉省关关关,0,0,0,04月28日
174,314,明星娱乐动态追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
175,315,Ashley6161,:#蔡徐坤的站姐#为英雄而歌,7,2,0,04月28日
176,316,明星八卦动态,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
177,317,娱乐台八卦追踪,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
178,318,文文讲娱乐,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
179,319,天天聊天天,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
180,320,陈奕,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
181,321,娱乐明星百家谈,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
182,322,陈奕天家的安筠,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
183,323,信用卡逾期规划,:#信用卡逾期#湖北武汉委托人，受疫情影响好几个月没有收入，解封以后收入也大不如以前！逾期欠款：交通两张卡共5.69w经协商，减免7000元分56期，两个卡，一张还500一张还410元 绿洲,1,0,1,04月28日
184,324,信用卡逾期规划,:#信用卡逾期#湖北武汉委托人，受疫情影响好几个月没有收入，解封以后收入也大不如以前！逾期欠款：交通两张卡共5.69w经协商，减免7000元分56期，两个卡，一张还500一张还410元 绿洲,1,0,1,04月28日
185,325,亚洲传媒香港官方微博,:武汉解封 陈奕天 助力湖北重启 祝福荆楚大地重回人间烟火气，提醒解封还是不能放松哦，防疫还是要做好。陈奕天工作室的微博视频,0,0,0,04月28日
